[+] Check HTTP files
=================================================================
This module tries to identify httpd-related files including Nginx, Apache, httpd, lighttpd, cherokee and php.ini files.



==> Search web served files
-----------------------------------------------------------------
[+] Found web related files:
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/NasFtpCfgHelpRpm.htm (-rwxrwxr-x 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AutoEmailRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdStaticIpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PingHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/CmxDdnsRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlAccessTargetsRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanAutoTypeRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanDhcpServerRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/MediaServerCfgHelpRpm.htm (-rwxrwxr-x 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanWpsRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanSecurityRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/LanIPv6CfgRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdAccessCtrlHostAddRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/LocalManageControlHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/frames/top.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/UpdateTemp.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanNetworkRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/AccessCtrlHostsListsRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanSecurityHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WzdWanTypeHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/QoSRuleListHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/StatusHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/AccessCtrlHostsListsHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/ChangeLoginPwdHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WlanWpsHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoECfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PrintServerCfgHelpRpm.htm (-rwxrwxr-x 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/QoSRuleCfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WzdWanTypeRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/SpecialAppHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanStationRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/BasicSecurityRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanMacFilterRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/WanStaticIpV6CfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanIpv6EnableRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/help/PPPoEv6CfgHelpRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanStaticIpV6CfgRpm.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WlanMacFilterRpmAdv.htm (-rw-rw-r-- 501 502)
    /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/web/userRpm/WanStaticIpCfgRpm.htm (-rw-rw-r-- 501 502)
