[*] Binary protection state of usbp

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function popen tear down of usbp

    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/sbin/usbp @ 0x4012a0 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.doSafeUmount ()              | void doSafeUmount () {
    0x004012a0 lui gp, 5                     |     
    0x004012a4 addiu gp, gp, -0x73d0         |     
    0x004012a8 addu gp, gp, t9               |     gp += t9;
    0x004012ac addiu sp, sp, -0x338          |     
    0x004012b0 sw ra, 0x330(sp)              |     *(var_330h) = ra;
    0x004012b4 sw s5, 0x32c(sp)              |     *(var_32ch) = s5;
    0x004012b8 sw s4, 0x328(sp)              |     *(var_328h) = s4;
    0x004012bc sw s3, 0x324(sp)              |     *(var_324h) = s3;
    0x004012c0 sw s2, 0x320(sp)              |     *(var_320h) = s2;
    0x004012c4 sw s1, 0x31c(sp)              |     *(var_31ch) = s1;
    0x004012c8 sw s0, 0x318(sp)              |     *(var_318h) = s0;
    0x004012cc sw gp, 0x10(sp)               |     *(var_10h) = gp;
    0x004012d0 move a1, zero                 |     a1 = 0;
    0x004012d4 lw t9, -0x7f84(gp)            |     t9 = sym.imp.memset;
    0x004012d8 addiu s4, sp, 0x118           |     s4 = sp + 0x118;
    0x004012dc move a0, s4                   |     a0 = s4;
    0x004012e0 addiu a2, zero, 0x100         |     a2 = 0x100;
    0x004012e4 jalr t9                       |     t9 ();
    0x004012e8 move a0, s4                   |     a0 = s4;
    0x004012ec lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004012f0 addiu a1, zero, 0x100         |     a1 = 0x100;
    0x004012f4 move s5, zero                 |     s5 = 0;
    0x004012f8 lw a2, -0x7fe0(gp)            |     a2 = *(gp);
    0x004012fc lw t9, -0x7f28(gp)            |     t9 = sym.imp.snprintf;
                                             |     /* esilref: 'mount' */
    0x00401300 addiu a2, a2, 0x1ddc          |     a2 += 0x1ddc;
    0x00401304 jalr t9                       |     t9 ();
    0x00401308 move a0, s4                   |     a0 = s4;
    0x0040130c lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401310 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x00401314 lw t9, -0x7f20(gp)            |     t9 = sym.imp.popen;[0m
                                             |     /* esilref: 'rt' */
    0x00401318 addiu a1, a1, 0x1de4          |     a1 += 0x1de4;
    0x0040131c jalr t9                       |     t9 ();
    0x00401320 move s3, v0                   |     s3 = v0;
    0x00401324 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401328 addiu v0, zero, -1            |     v0 = -1;
                                             |     if (s3 == 0) {
    0x0040132c beqz s3, 0x4014f0             |         goto label_2;
                                             |     }
                                             |     do {
                                             | label_1:
    0x00401330 lw t9, -0x7f84(gp)            |         t9 = sym.imp.memset;
                                             | label_0:
    0x00401334 addiu s0, sp, 0x18            |         s0 = sp + 0x18;
    0x00401338 move a0, s0                   |         a0 = s0;
    0x0040133c move a1, zero                 |         a1 = 0;
    0x00401340 addiu a2, zero, 0x100         |         a2 = 0x100;
    0x00401344 jalr t9                       |         t9 ();
    0x00401348 move a0, s0                   |         a0 = s0;
    0x0040134c lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401350 addiu a1, zero, 0x100         |         a1 = 0x100;
    0x00401354 lw t9, -0x7f34(gp)            |         t9 = sym.imp.fgets;
    0x00401358 move a2, s3                   |         a2 = s3;
    0x0040135c jalr t9                       |         t9 ();
    0x00401360 move a0, s0                   |         a0 = s0;
    0x00401364 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401368 lw a1, -0x7fe0(gp)            |         a1 = *(gp);
    0x0040136c lw t9, -0x7f70(gp)            |         t9 = sym.imp.strstr;
                                             |         /* esilref: '/tmp/usbdisk/' */
    0x00401370 addiu a1, a1, 0x1ce8          |         a1 += 0x1ce8;
                                             |         if (v0 == 0) {
    0x00401374 beqz v0, 0x40143c             |             goto label_3;
                                             |         }
    0x00401378 jalr t9                       |         t9 ();
    0x0040137c nop                           |         
    0x00401380 addiu a1, zero, 0x20          |         a1 = 0x20;
    0x00401384 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401388 move s0, v0                   |         s0 = v0;
    0x0040138c lw t9, -0x7fb4(gp)            |         t9 = sym.imp.strchr;
    0x00401390 move a0, v0                   |         a0 = v0;
    0x00401394 beqz v0, 0x401330             |         
                                             |     } while (v0 == 0);
    0x00401398 jalr t9                       |     t9 ();
    0x0040139c nop                           |     
    0x004013a0 addiu s2, sp, 0x218           |     s2 = sp + 0x218;
    0x004013a4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004013a8 move s1, v0                   |     s1 = v0;
    0x004013ac move a0, s2                   |     a0 = s2;
    0x004013b0 move a1, zero                 |     a1 = 0;
    0x004013b4 lw t9, -0x7f84(gp)            |     t9 = sym.imp.memset;
    0x004013b8 addiu a2, zero, 0x100         |     a2 = 0x100;
                                             |     if (v0 == 0) {
    0x004013bc beqz v0, 0x401334             |         goto label_0;
                                             |     }
    0x004013c0 jalr t9                       |     t9 ();
    0x004013c4 nop                           |     
    0x004013c8 move a0, s2                   |     a0 = s2;
    0x004013cc lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004013d0 move a1, s0                   |     a1 = s0;
    0x004013d4 lw t9, -0x7f74(gp)            |     t9 = sym.imp.strncpy;
    0x004013d8 subu a2, s1, s0               |     __asm ("subu a2, s1, s0");
    0x004013dc jalr t9                       |     t9 ();
    0x004013e0 move a0, s4                   |     a0 = s4;
    0x004013e4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004013e8 move a1, zero                 |     a1 = 0;
    0x004013ec lw t9, -0x7f84(gp)            |     t9 = sym.imp.memset;
    0x004013f0 addiu a2, zero, 0x100         |     a2 = 0x100;
    0x004013f4 jalr t9                       |     t9 ();
    0x004013f8 move a0, s4                   |     a0 = s4;
    0x004013fc lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401400 move a3, s2                   |     a3 = s2;
    0x00401404 addiu a1, zero, 0x100         |     a1 = 0x100;
    0x00401408 lw a2, -0x7fe0(gp)            |     a2 = *(gp);
    0x0040140c lw t9, -0x7f28(gp)            |     t9 = sym.imp.snprintf;
                                             |     /* esilref: 'umount &s' */
    0x00401410 addiu a2, a2, 0x1de8          |     a2 += 0x1de8;
    0x00401414 jalr t9                       |     t9 ();
    0x00401418 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040141c lw t9, -0x7f48(gp)            |     t9 = sym.imp.system;
    0x00401420 move a0, s4                   |     a0 = s4;
    0x00401424 jalr t9                       |     t9 ();
    0x00401428 lw gp, 0x10(sp)               |     gp = *(var_10h);
                                             |     if (v0 == 0) {
    0x0040142c beqz v0, 0x401330             |         goto label_1;
                                             |     }
    0x00401430 nop                           |     
    0x00401434 addiu s5, s5, 1               |     s5++;
    0x00401438 b 0x401330                    |     goto label_1;
                                             | label_3:
    0x0040143c lw t9, -0x7f24(gp)            |     t9 = sym.imp.pclose;
    0x00401440 move a0, s3                   |     a0 = s3;
    0x00401444 jalr t9                       |     t9 ();
    0x00401448 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040144c addiu v0, zero, -1            |     v0 = -1;
                                             |     if (s5 == 0) {
    0x00401450 bnez s5, 0x4014f0             |         
    0x00401454 lw t9, -0x7f84(gp)            |         t9 = sym.imp.memset;
    0x00401458 addiu s0, sp, 0x118           |         s0 = sp + 0x118;
    0x0040145c move a0, s0                   |         a0 = s0;
    0x00401460 move a1, zero                 |         a1 = 0;
    0x00401464 addiu a2, zero, 0x100         |         a2 = 0x100;
    0x00401468 jalr t9                       |         t9 ();
    0x0040146c addiu a1, zero, 0x100         |         a1 = 0x100;
    0x00401470 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401474 move a0, s0                   |         a0 = s0;
    0x00401478 lw s1, -0x7fe0(gp)            |         s1 = *(gp);
    0x0040147c lw a3, -0x7fe0(gp)            |         a3 = *(gp);
    0x00401480 lw t9, -0x7f28(gp)            |         t9 = sym.imp.snprintf;
                                             |         /* esilref: 'rm -rf &s*' */
    0x00401484 addiu a2, s1, 0x1df4          |         a2 = s1 + 0x1df4;
                                             |         /* esilref: '/tmp/usbdisk/' */
    0x00401488 addiu a3, a3, 0x1ce8          |         a3 += 0x1ce8;
    0x0040148c jalr t9                       |         t9 ();
    0x00401490 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x00401494 lw t9, -0x7f48(gp)            |         t9 = sym.imp.system;
    0x00401498 move a0, s0                   |         a0 = s0;
    0x0040149c jalr t9                       |         t9 ();
    0x004014a0 move a0, s0                   |         a0 = s0;
    0x004014a4 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004014a8 move a1, zero                 |         a1 = 0;
    0x004014ac lw t9, -0x7f84(gp)            |         t9 = sym.imp.memset;
    0x004014b0 addiu a2, zero, 0x100         |         a2 = 0x100;
    0x004014b4 jalr t9                       |         t9 ();
    0x004014b8 move a0, s0                   |         a0 = s0;
    0x004014bc lw gp, 0x10(sp)               |         gp = *(var_10h);
                                             |         /* esilref: 'rm -rf &s*' */
    0x004014c0 addiu a2, s1, 0x1df4          |         a2 = s1 + 0x1df4;
    0x004014c4 addiu a1, zero, 0x100         |         a1 = 0x100;
    0x004014c8 lw a3, -0x7fe0(gp)            |         a3 = *(gp);
    0x004014cc lw t9, -0x7f28(gp)            |         t9 = sym.imp.snprintf;
                                             |         /* esilref: '/tmp/dev/' */
    0x004014d0 addiu a3, a3, 0x1cd4          |         a3 += 0x1cd4;
    0x004014d4 jalr t9                       |         t9 ();
    0x004014d8 lw gp, 0x10(sp)               |         gp = *(var_10h);
    0x004014dc lw t9, -0x7f48(gp)            |         t9 = sym.imp.system;
