[*] Binary protection state of radvdctl

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function printf tear down of radvdctl

    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/radvdctl @ 0x401000 */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) sym.createConfFile ()            | void createConfFile () {
    0x00401000 lui gp, 5                     |     
    0x00401004 addiu gp, gp, -0x5420         |     
    0x00401008 addu gp, gp, t9               |     gp += t9;
    0x0040100c addiu sp, sp, -0xb8           |     
    0x00401010 sw ra, 0xb0(sp)               |     *(var_b0h) = ra;
    0x00401014 sw s5, 0xac(sp)               |     *(var_ach) = s5;
    0x00401018 sw s4, 0xa8(sp)               |     *(var_a8h) = s4;
    0x0040101c sw s3, 0xa4(sp)               |     *(var_a4h) = s3;
    0x00401020 sw s2, 0xa0(sp)               |     *(var_a0h) = s2;
    0x00401024 sw s1, 0x9c(sp)               |     *(var_9ch) = s1;
    0x00401028 sw s0, 0x98(sp)               |     *(var_98h) = s0;
    0x0040102c sw gp, 0x10(sp)               |     *(var_10h) = gp;
    0x00401030 move a1, zero                 |     a1 = 0;
    0x00401034 lw t9, -0x7f78(gp)            |     t9 = sym.imp.memset;
    0x00401038 addiu s1, sp, 0x18            |     s1 = sp + 0x18;
    0x0040103c addiu a2, zero, 0x40          |     a2 = 0x40;
    0x00401040 move s2, a0                   |     s2 = a0;
    0x00401044 move a0, s1                   |     a0 = s1;
    0x00401048 addiu s5, sp, 0x58            |     s5 = sp + 0x58;
    0x0040104c jalr t9                       |     t9 ();
    0x00401050 move a0, s5                   |     a0 = s5;
    0x00401054 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401058 move a1, zero                 |     a1 = 0;
    0x0040105c lw t9, -0x7f78(gp)            |     t9 = sym.imp.memset;
    0x00401060 addiu a2, zero, 0x40          |     a2 = 0x40;
    0x00401064 jalr t9                       |     t9 ();
    0x00401068 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x0040106c lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401070 lw a1, -0x7fe0(gp)            |     a1 = *(gp);
    0x00401074 lw t9, -0x7f74(gp)            |     t9 = sym.imp.fopen;
                                             |     /* esilref: '/tmp/radvd_br0.conf' */
    0x00401078 addiu a0, a0, 0x2f80          |     a0 += 0x2f80;
                                             |     /* esilref: 'w+' */
    0x0040107c addiu a1, a1, 0x2f94          |     a1 += 0x2f94;
    0x00401080 jalr t9                       |     t9 ();
    0x00401084 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401088 move s0, v0                   |     s0 = v0;
                                             |     if (v0 == 0) {
    0x0040108c beqz v0, 0x401aa0             |         goto label_15;
                                             |     }
    0x00401090 lbu v0, (s2)                  |     v0 = *(s2);
    0x00401094 move a2, s2                   |     a2 = s2;
                                             |     if (v0 == 0) {
    0x00401098 beqz v0, 0x401a38             |         goto label_16;
                                             |     }
    0x0040109c lw a1, -0x7fe0(gp)            |     a1 = *(gp);
[31m    0x004010a0 lw t9, -0x7f98(gp)            |     t9 = sym.imp.sprintf;[0m
    0x004010a4 move a0, s1                   |     a0 = s1;
                                             |     /* esilref: 'interface &s 
{' */
    0x004010a8 addiu a1, a1, 0x3074          |     a1 += 0x3074;
    0x004010ac addiu s4, zero, 1             |     s4 = 1;
    0x004010b0 jalr t9                       |     t9 ();
    0x004010b4 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004010b8 lw t9, -0x7fbc(gp)            |     t9 = sym.imp.strlen;
    0x004010bc lw s3, -0x7fe0(gp)            |     s3 = *(gp);
    0x004010c0 move a0, s1                   |     a0 = s1;
    0x004010c4 jalr t9                       |     t9 ();
    0x004010c8 move a0, s1                   |     a0 = s1;
    0x004010cc lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004010d0 move a1, v0                   |     a1 = v0;
    0x004010d4 addiu a2, zero, 1             |     a2 = 1;
    0x004010d8 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004010dc move a3, s0                   |     a3 = s0;
    0x004010e0 jalr t9                       |     t9 ();
    0x004010e4 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x004010e8 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x004010ec addiu a1, zero, 1             |     a1 = 1;
    0x004010f0 addiu a2, zero, 1             |     a2 = 1;
    0x004010f4 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x004010f8 move a3, s0                   |     a3 = s0;
    0x004010fc jalr t9                       |     t9 ();
    0x00401100 addiu a1, zero, 0x12          |     a1 = 0x12;
    0x00401104 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401108 addiu a2, zero, 1             |     a2 = 1;
    0x0040110c move a3, s0                   |     a3 = s0;
    0x00401110 lw a0, -0x7fe0(gp)            |     a0 = *(gp);
    0x00401114 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
                                             |     /* esilref: '	AdvSendAdvert on;' */
    0x00401118 addiu a0, a0, 0x2fb0          |     a0 += 0x2fb0;
    0x0040111c jalr t9                       |     t9 ();
    0x00401120 addiu a0, s3, 0x2fa8          |     a0 = s3 + 0x2fa8;
    0x00401124 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401128 addiu a1, zero, 1             |     a1 = 1;
    0x0040112c addiu a2, zero, 1             |     a2 = 1;
    0x00401130 lw t9, -0x7fac(gp)            |     t9 = sym.imp.fwrite;
    0x00401134 move a3, s0                   |     a3 = s0;
    0x00401138 jalr t9                       |     t9 ();
    0x0040113c lw v1, 0x6c(s2)               |     v1 = *((s2 + 27));
    0x00401140 lw gp, 0x10(sp)               |     gp = *(var_10h);
    0x00401144 move a0, s1                   |     a0 = s1;
                                             |     if (v1 == s4) {
    0x00401148 beq v1, s4, 0x4018e0          |         goto label_17;
                                             |     }
                                             | label_7:
    0x0040114c lw v0, 0x70(s2)               |     v0 = *((s2 + 28));
    0x00401150 addiu a2, zero, 1             |     a2 = 1;
