[+] Firmware and testing details
=================================================================
The firmware details module is responsible for providing details about the firmware and testing information. It detects the number of files and directories present in the firmware, offers insights into release/version information and generates a filesystem tree to visualize the directory structure.

[*] 369 files and 47 directories detected.


==> Release/Version information
-----------------------------------------------------------------
[+] Specific release/version information of target:

/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/issue (-rw-rw-r-- 501 502)

     
     \m  \o

/logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/etc/version (-rw-rw-r-- 501 502)

    RTL8198 v1.0 --  Mon Sep 23 15:39:05 CST 2013
    The SDK version is: Realtek SDK v2.5-r5894
    Ethernet driver version is: 5880-5870
    Wireless driver version is: 5874-5874
    Fastpath source version is: 5877-5862
    Feature support version is: 5877-5862


==> Filesystem information
-----------------------------------------------------------------
[drwxr-xr-x        4096]  /logs/firmware
└── [drwxr-xr-x        4096]  unblob_extracted
    └── [drwxr-xr-x        4096]  firmware_extract
        ├── [-rw-r--r--        5824]  0-5824.unknown
        ├── [-rw-r--r--       50057]  1130103-1180160.unknown
        ├── [-rw-r--r--     2723840]  1180160-3904000.squashfs_v4_le
        ├── [drwxrwxr-x        4096]  1180160-3904000.squashfs_v4_le_extract
        │   ├── [drwxrwxr-x        4096]  bin
        │   │   ├── [-rwxrwxr-x       10032]  acltd
        │   │   ├── [-rwxrwxr-x      170736]  auth
        │   │   ├── [-rwxr-xr-x      262676]  busybox
        │   │   ├── [lrwxrwxrwx           7]  cat -> busybox
        │   │   ├── [lrwxrwxrwx           7]  chmod -> busybox
        │   │   ├── [lrwxrwxrwx           7]  date -> busybox
        │   │   ├── [lrwxrwxrwx           7]  df -> busybox
        │   │   ├── [lrwxrwxrwx           7]  echo -> busybox
        │   │   ├── [lrwxrwxrwx           7]  egrep -> busybox
        │   │   ├── [lrwxrwxrwx           7]  false -> busybox
        │   │   ├── [lrwxrwxrwx           7]  fgrep -> busybox
        │   │   ├── [-rwxrwxr-x          98]  getmib
        │   │   ├── [lrwxrwxrwx           7]  grep -> busybox
        │   │   ├── [-rwxrwxr-x       13408]  iapp
        │   │   ├── [-rwxrwxr-x         104]  ib
        │   │   ├── [-rwxrwxr-x         105]  idd
        │   │   ├── [-rwxrwxr-x      309156]  iptables
        │   │   ├── [-rwxrwxr-x         111]  irf
        │   │   ├── [-rwxrwxr-x         104]  iw
        │   │   ├── [-rwxrwxr-x       37424]  iwcontrol
        │   │   ├── [-rwxrwxr-x       26084]  iwpriv
        │   │   ├── [lrwxrwxrwx           7]  kill -> busybox
