[*] Binary protection state of pppd

  
  	No RELRO       No Canary found   NX disabled  No PIE       No RPATH     No RUNPATH   No Symbols


[*] Function strcpy tear down of pppd

    ; assembly                               | /* r2dec pseudo code output */
                                             | /* /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract/usr/sbin/pppd @ 0x41dbac */
                                             | #include <stdint.h>
                                             |  
    ; (fcn) fcn.0041dbac ()                  | void fcn_0041dbac () {
    0x0041dbac lui gp, 8                     |     
    0x0041dbb0 addiu gp, gp, -0x488c         |     
    0x0041dbb4 addu gp, gp, t9               |     gp += t9;
    0x0041dbb8 addiu sp, sp, -0xc50          |     
    0x0041dbbc sw ra, 0xc4c(sp)              |     *(var_c4ch) = ra;
    0x0041dbc0 sw fp, 0xc48(sp)              |     *(var_c48h) = fp;
    0x0041dbc4 sw s7, 0xc44(sp)              |     *(var_c44h) = s7;
    0x0041dbc8 sw s6, 0xc40(sp)              |     *(var_c40h) = s6;
    0x0041dbcc sw s5, 0xc3c(sp)              |     *(var_c3ch) = s5;
    0x0041dbd0 sw s4, 0xc38(sp)              |     *(var_c38h) = s4;
    0x0041dbd4 sw s3, 0xc34(sp)              |     *(var_c34h) = s3;
    0x0041dbd8 sw s2, 0xc30(sp)              |     *(var_c30h) = s2;
    0x0041dbdc sw s1, 0xc2c(sp)              |     *(var_c2ch) = s1;
    0x0041dbe0 sw s0, 0xc28(sp)              |     *(var_c28h) = s0;
    0x0041dbe4 sw gp, 0x10(sp)               |     *(var_10h) = gp;
    0x0041dbe8 move s5, a0                   |     s5 = a0;
    0x0041dbec move s6, a1                   |     s6 = a1;
    0x0041dbf0 sw a3, 0xc5c(sp)              |     *(arg_c5ch) = a3;
    0x0041dbf4 lw s4, 0xc68(sp)              |     s4 = *(arg_c68h);
    0x0041dbf8 lw v0, 0xc60(sp)              |     v0 = *(arg_c60h);
    0x0041dbfc move fp, a2                   |     fp = a2;
                                             |     if (v0 != 0) {
    0x0041dc00 beqz v0, 0x41dc08             |         
    0x0041dc04 sw zero, (v0)                 |         *(v0) = 0;
                                             |     }
    0x0041dc08 lw v1, 0xc64(sp)              |     v1 = *(arg_c64h);
                                             |     if (v1 != 0) {
    0x0041dc0c beqz v1, 0x41dc18             |         
    0x0041dc10 nop                           |         
    0x0041dc14 sw zero, (v1)                 |         *(v1) = 0;
                                             |     }
    0x0041dc18 sw zero, 0xc24(sp)            |     *(var_c24h) = 0;
    0x0041dc1c move a0, s5                   |     a0 = s5;
    0x0041dc20 addiu a1, sp, 0x18            |     a1 = sp + 0x18;
    0x0041dc24 addiu a2, sp, 0xc18           |     a2 = sp + 0xc18;
    0x0041dc28 move a3, s4                   |     a3 = s4;
